Date : 2025-05-25 12:12:51
Directory : /Users/rock/Documents/Projekti/project-manager/client
Total : 46 files,  6617 codes, -18 comments, 221 blanks, all 6820 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          2 |      4,721 |          0 |          0 |      4,721 |
| TypeScript |         27 |      1,173 |          1 |        117 |      1,291 |
| CSS        |         15 |        656 |        -22 |         94 |        728 |
| JavaScript |          2 |         67 |          3 |         10 |         80 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |         46 |      6,617 |        -18 |        221 |      6,820 |
| . (Files)                                                                                                                |          4 |      4,788 |          3 |         10 |      4,801 |
| src                                                                                                                      |         42 |      1,829 |        -21 |        211 |      2,019 |
| src (Files)                                                                                                              |          1 |          1 |         -1 |          0 |          0 |
| src/Components                                                                                                           |          2 |         58 |        -36 |          0 |         22 |
| src/Services                                                                                                             |          2 |          3 |          0 |          1 |          4 |
| src/Store                                                                                                                |          1 |          7 |          0 |          0 |          7 |
| src/Styles                                                                                                               |         15 |        656 |        -22 |         94 |        728 |
| src/Styles (Files)                                                                                                       |          2 |         51 |          0 |         11 |         62 |
| src/Styles/SharedStylings                                                                                                |          2 |         -7 |          0 |          1 |         -6 |
| src/Styles/Views                                                                                                         |         11 |        612 |        -22 |         82 |        672 |
| src/Styles/Views/Dashboard                                                                                               |          2 |        378 |        -33 |         50 |        395 |
| src/Styles/Views/Projects                                                                                                |          4 |        125 |          7 |         19 |        151 |
| src/Styles/Views/Projects (Files)                                                                                        |          1 |         40 |          2 |          5 |         47 |
| src/Styles/Views/Projects/Project                                                                                        |          3 |         85 |          5 |         14 |        104 |
| src/Styles/Views/Tasks                                                                                                   |          2 |        111 |          3 |         17 |        131 |
| src/Styles/Views/Teams                                                                                                   |          3 |         -2 |          1 |         -4 |         -5 |
| src/Styles/Views/Teams (Files)                                                                                           |          1 |        -56 |          1 |        -14 |        -69 |
| src/Styles/Views/Teams/Team                                                                                              |          2 |         54 |          0 |         10 |         64 |
| src/Tests                                                                                                                |          1 |         66 |         17 |         19 |        102 |
| src/Types                                                                                                                |          1 |          7 |          0 |          1 |          8 |
| src/Utils                                                                                                                |          1 |        143 |          5 |         11 |        159 |
| src/Views                                                                                                                |         18 |        888 |         16 |         85 |        989 |
| src/Views/Dashboard                                                                                                      |          2 |        426 |          1 |         31 |        458 |
| src/Views/Projects                                                                                                       |          7 |        115 |         90 |         16 |        221 |
| src/Views/Projects/ProjectPage                                                                                           |          5 |         83 |         10 |         11 |        104 |
| src/Views/Projects/ProjectPage (Files)                                                                                   |          3 |        -32 |         -3 |         -2 |        -37 |
| src/Views/Projects/ProjectPage/ProjectPopups                                                                             |          2 |        115 |         13 |         13 |        141 |
| src/Views/Projects/ProjectsPage                                                                                          |          2 |         32 |         80 |          5 |        117 |
| src/Views/Projects/ProjectsPage (Files)                                                                                  |          1 |        -51 |         -5 |         -6 |        -62 |
| src/Views/Projects/ProjectsPage/ProjectsPopup                                                                            |          1 |         83 |         85 |         11 |        179 |
| src/Views/ReusableComponents                                                                                             |          4 |         68 |          5 |          6 |         79 |
| src/Views/ReusableComponents/AddMember                                                                                   |          4 |         68 |          5 |          6 |         79 |
| src/Views/Tasks                                                                                                          |          2 |        249 |        -84 |         23 |        188 |
| src/Views/Tasks (Files)                                                                                                  |          1 |        272 |        -84 |         24 |        212 |
| src/Views/Tasks/TaskDetails                                                                                              |          1 |        -23 |          0 |         -1 |        -24 |
| src/Views/Teams                                                                                                          |          3 |         30 |          4 |          9 |         43 |
| src/Views/Teams/TeamPage                                                                                                 |          2 |         10 |          4 |          9 |         23 |
| src/Views/Teams/TeamsPage                                                                                                |          1 |         20 |          0 |          0 |         20 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                 | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/rock/Documents/Projekti/project-manager/client/jest.config.cjs                                                    | JavaScript |         10 |          3 |          3 |         16 |
| /Users/rock/Documents/Projekti/project-manager/client/jest.setup.js                                                      | JavaScript |         57 |          0 |          7 |         64 |
| /Users/rock/Documents/Projekti/project-manager/client/package-lock.json                                                  | JSON       |      4,713 |          0 |          0 |      4,713 |
| /Users/rock/Documents/Projekti/project-manager/client/package.json                                                       | JSON       |          8 |          0 |          0 |          8 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Components/PopupModal.ts                                       | TypeScript |          0 |        -30 |         -1 |        -31 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Components/Sidebar.ts                                          | TypeScript |         58 |         -6 |          1 |         53 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Services/AuthService.ts                                        | TypeScript |         -1 |          0 |          0 |         -1 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Services/TaskService.ts                                        | TypeScript |          4 |          0 |          1 |          5 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Store/Store.ts                                                 | TypeScript |          7 |          0 |          0 |          7 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/Root.css                                                | CSS        |         15 |          0 |          1 |         16 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/SharedStylings/SectionHeader.css                        | CSS        |         -1 |          0 |          0 |         -1 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/SharedStylings/UpperInnerSection.css                    | CSS        |         -6 |          0 |          1 |         -5 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/Sidebar.css                                             | CSS        |         36 |          0 |         10 |         46 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/Views/Dashboard/Dashboard.css                           | CSS        |        289 |        -33 |         36 |        292 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/Views/Dashboard/QuickTaskPopup.css                      | CSS        |         89 |          0 |         14 |        103 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/Views/Projects/Project/Project.css                      | CSS        |         18 |          0 |          1 |         19 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/Views/Projects/Project/ProjectMemberPopup.css           | CSS        |         37 |          3 |          8 |         48 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/Views/Projects/Project/ProjectPopup.css                 | CSS        |         30 |          2 |          5 |         37 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/Views/Projects/Projects.css                             | CSS        |         40 |          2 |          5 |         47 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/Views/Tasks/TaskDetailsPopup.css                        | CSS        |          2 |          0 |          0 |          2 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/Views/Tasks/Tasks.css                                   | CSS        |        109 |          3 |         17 |        129 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/Views/Teams/Team/AddMemberEditTeam.css                  | CSS        |         16 |          0 |          3 |         19 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/Views/Teams/Team/Team.css                               | CSS        |         38 |          0 |          7 |         45 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/Views/Teams/Teams.css                                   | CSS        |        -56 |          1 |        -14 |        -69 |
