Date : 2025-04-26 00:35:03
Directory : /Users/rock/Documents/Projekti/project-manager/client
Total : 89 files,  4651 codes, -148 comments, 355 blanks, all 4858 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |         42 |      3,465 |        174 |        459 |      4,098 |
| CSS                |         19 |      1,490 |        120 |        247 |      1,857 |
| JSON               |          5 |        896 |          0 |         -1 |        895 |
| HTML               |          2 |         25 |          0 |          3 |         28 |
| JSON with Comments |          1 |         19 |          2 |          3 |         24 |
| PHP                |         20 |     -1,244 |       -444 |       -356 |     -2,044 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |         89 |      4,651 |       -148 |        355 |      4,858 |
| . (Files)                                                                                                                |          5 |        976 |          2 |          8 |        986 |
| ..                                                                                                                       |         23 |     -1,283 |       -444 |       -359 |     -2,086 |
| ../api                                                                                                                   |         23 |     -1,283 |       -444 |       -359 |     -2,086 |
| ../api (Files)                                                                                                           |          2 |        -34 |          0 |         -2 |        -36 |
| ../api/public                                                                                                            |          1 |        -19 |         -2 |         -9 |        -30 |
| ../api/src                                                                                                               |         10 |       -630 |        -58 |       -202 |       -890 |
| ../api/src (Files)                                                                                                       |          1 |        -21 |         -3 |         -9 |        -33 |
| ../api/src/App                                                                                                           |          4 |       -415 |        -25 |       -137 |       -577 |
| ../api/src/App/Controllers                                                                                               |          4 |       -415 |        -25 |       -137 |       -577 |
| ../api/src/Config                                                                                                        |          1 |         -8 |          0 |         -2 |        -10 |
| ../api/src/Framework                                                                                                     |          3 |       -169 |        -20 |        -46 |       -235 |
| ../api/src/utils                                                                                                         |          1 |        -17 |        -10 |         -8 |        -35 |
| ../api/vendor                                                                                                            |         10 |       -600 |       -384 |       -146 |     -1,130 |
| ../api/vendor (Files)                                                                                                    |          1 |        -20 |         -1 |         -5 |        -26 |
| ../api/vendor/composer                                                                                                   |          9 |       -580 |       -383 |       -141 |     -1,104 |
| src                                                                                                                      |         61 |      4,958 |        294 |        706 |      5,958 |
| src (Files)                                                                                                              |          3 |         42 |          7 |          6 |         55 |
| src/Assets                                                                                                               |          1 |         57 |          0 |         11 |         68 |
| src/Components                                                                                                           |          4 |        283 |         43 |         36 |        362 |
| src/Routes                                                                                                               |          1 |        111 |         14 |         28 |        153 |
| src/Services                                                                                                             |          5 |        197 |          1 |         47 |        245 |
| src/Store                                                                                                                |          2 |         81 |         21 |         22 |        124 |
| src/Styles                                                                                                               |         19 |      1,490 |        120 |        247 |      1,857 |
| src/Styles (Files)                                                                                                       |         15 |      1,368 |        119 |        229 |      1,716 |
| src/Styles/SharedStylings                                                                                                |          4 |        122 |          1 |         18 |        141 |
| src/Types                                                                                                                |          3 |         30 |          0 |          4 |         34 |
| src/Utils                                                                                                                |          1 |         76 |          4 |         18 |         98 |
| src/Views                                                                                                                |         22 |      2,591 |         84 |        287 |      2,962 |
| src/Views/Auth                                                                                                           |          1 |        177 |         11 |         23 |        211 |
| src/Views/Dashboard                                                                                                      |          1 |        159 |          6 |         20 |        185 |
| src/Views/Error                                                                                                          |          1 |         41 |          0 |          6 |         47 |
| src/Views/Projects                                                                                                       |          8 |      1,145 |         31 |        119 |      1,295 |
| src/Views/Projects/ProjectPage                                                                                           |          6 |        863 |         21 |         72 |        956 |
| src/Views/Projects/ProjectPage (Files)                                                                                   |          4 |        605 |         17 |         50 |        672 |
| src/Views/Projects/ProjectPage/ProjectPopups                                                                             |          2 |        258 |          4 |         22 |        284 |
| src/Views/Projects/ProjectsPage                                                                                          |          2 |        282 |         10 |         47 |        339 |
| src/Views/Projects/ProjectsPage (Files)                                                                                  |          1 |         99 |          3 |         23 |        125 |
| src/Views/Projects/ProjectsPage/ProjectsPopup                                                                            |          1 |        183 |          7 |         24 |        214 |
| src/Views/Reports                                                                                                        |          1 |         38 |          0 |          4 |         42 |
| src/Views/ReusableComponents                                                                                             |          4 |        287 |         11 |         36 |        334 |
| src/Views/ReusableComponents/AddMember                                                                                   |          4 |        287 |         11 |         36 |        334 |
| src/Views/Tasks                                                                                                          |          1 |         38 |          0 |          4 |         42 |
| src/Views/Teams                                                                                                          |          5 |        706 |         25 |         75 |        806 |
| src/Views/Teams/TeamPage                                                                                                 |          3 |        384 |         16 |         44 |        444 |
| src/Views/Teams/TeamsPage                                                                                                |          2 |        322 |          9 |         31 |        362 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                 | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/rock/Documents/Projekti/project-manager/api/composer.json                                                         | JSON               |        -16 |          0 |         -1 |        -17 |
| /Users/rock/Documents/Projekti/project-manager/api/composer.lock                                                         | JSON               |        -18 |          0 |         -1 |        -19 |
| /Users/rock/Documents/Projekti/project-manager/api/public/Index.php                                                      | PHP                |        -19 |         -2 |         -9 |        -30 |
| /Users/rock/Documents/Projekti/project-manager/api/src/App/Controllers/AuthController.php                                | PHP                |        -73 |         -5 |        -35 |       -113 |
| /Users/rock/Documents/Projekti/project-manager/api/src/App/Controllers/ProjectsController.php                            | PHP                |       -157 |        -18 |        -55 |       -230 |
| /Users/rock/Documents/Projekti/project-manager/api/src/App/Controllers/TasksController.php                               | PHP                |        -58 |         -2 |        -14 |        -74 |
| /Users/rock/Documents/Projekti/project-manager/api/src/App/Controllers/TeamsController.php                               | PHP                |       -127 |          0 |        -33 |       -160 |
| /Users/rock/Documents/Projekti/project-manager/api/src/Config/db.php                                                     | PHP                |         -8 |          0 |         -2 |        -10 |
| /Users/rock/Documents/Projekti/project-manager/api/src/Framework/Database.php                                            | PHP                |        -39 |        -12 |        -12 |        -63 |
| /Users/rock/Documents/Projekti/project-manager/api/src/Framework/Router.php                                              | PHP                |        -91 |         -2 |        -25 |       -118 |
