Date : 2025-03-09 00:09:15
Directory : /Users/rock/Documents/Projekti/project-manager/api
Total : 62 files,  -937 codes, 349 comments, -39 blanks, all -627 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| PHP                |         17 |        816 |        413 |        238 |      1,467 |
| JSON               |          4 |         24 |          0 |          2 |         26 |
| XML                |         10 |        -10 |          0 |          0 |        -10 |
| JSON with Comments |          1 |        -19 |         -2 |         -3 |        -24 |
| HTML               |          2 |        -25 |          0 |         -3 |        -28 |
| CSS                |          7 |       -510 |         -6 |        -90 |       -606 |
| TypeScript         |         21 |     -1,213 |        -56 |       -183 |     -1,452 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                |         62 |       -937 |        349 |        -39 |       -627 |
| . (Files)                                                                                        |          2 |         34 |          0 |          2 |         36 |
| ..                                                                                               |         42 |     -1,792 |        -64 |       -280 |     -2,136 |
| ../client                                                                                        |         42 |     -1,792 |        -64 |       -280 |     -2,136 |
| ../client (Files)                                                                                |          4 |        -56 |         -2 |         -7 |        -65 |
| ../client/src                                                                                    |         38 |     -1,736 |        -62 |       -273 |     -2,071 |
| ../client/src (Files)                                                                            |          3 |        -38 |         -1 |         -7 |        -46 |
| ../client/src/Assets                                                                             |         11 |        -61 |          0 |         -9 |        -70 |
| ../client/src/Components                                                                         |          2 |       -196 |        -13 |        -27 |       -236 |
| ../client/src/Controllers                                                                        |          8 |       -638 |        -23 |        -78 |       -739 |
| ../client/src/Controllers (Files)                                                                |          1 |         -6 |          0 |         -5 |        -11 |
| ../client/src/Controllers/App                                                                    |          7 |       -632 |        -23 |        -73 |       -728 |
| ../client/src/Routes                                                                             |          1 |        -49 |         -4 |        -14 |        -67 |
| ../client/src/Services                                                                           |          2 |       -132 |          0 |        -21 |       -153 |
| ../client/src/Store                                                                              |          2 |        -67 |        -12 |        -17 |        -96 |
| ../client/src/Styles                                                                             |          7 |       -510 |         -6 |        -90 |       -606 |
| ../client/src/Types                                                                              |          1 |         -4 |          0 |          0 |         -4 |
| ../client/src/Utils                                                                              |          1 |        -41 |         -3 |        -10 |        -54 |
| public                                                                                           |          1 |         19 |          2 |          9 |         30 |
| src                                                                                              |          7 |        202 |         27 |         84 |        313 |
| src (Files)                                                                                      |          1 |          6 |          1 |          4 |         11 |
| src/App                                                                                          |          2 |         80 |          5 |         35 |        120 |
| src/App/Controllers                                                                              |          2 |         80 |          5 |         35 |        120 |
| src/Config                                                                                       |          1 |          8 |          0 |          2 |         10 |
| src/Framework                                                                                    |          2 |         91 |         11 |         35 |        137 |
| src/utils                                                                                        |          1 |         17 |         10 |          8 |         35 |
| vendor                                                                                           |         10 |        600 |        384 |        146 |      1,130 |
| vendor (Files)                                                                                   |          1 |         20 |          1 |          5 |         26 |
| vendor/composer                                                                                  |          9 |        580 |        383 |        141 |      1,104 |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
